5,Y,620002632,,,,,,,,,,,,,,,,,,,,,,,,,,,20200527,,,,20210331,
5,Y,620005535,,,,,,,,,,,,,,,,,,,,,,,,,,,20200527,,,,20210331,
3,Y,622704501,23,デュタステリドカプセル０．５ｍｇＡＶ「ＢＭＤ」,20,ﾃﾞｭﾀｽﾃﾘﾄﾞｶﾌﾟｾﾙ0.5MGA,15,4,カプセル,1,59.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2499011M1043,0,0,デュタステリドカプセル０．５ｍｇＡＶ「ＢＭＤ」
3,Y,622704601,19,メマンチン塩酸塩ＯＤ錠５ｍｇ「タカタ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ5MG,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F4170,0,0,メマンチン塩酸塩ＯＤ錠５ｍｇ「タカタ」
3,Y,622704701,20,メマンチン塩酸塩ＯＤ錠１０ｍｇ「タカタ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ10M,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F5177,0,0,メマンチン塩酸塩ＯＤ錠１０ｍｇ「タカタ」
3,Y,622704801,20,メマンチン塩酸塩ＯＤ錠２０ｍｇ「タカタ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ20M,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F6173,0,0,メマンチン塩酸塩ＯＤ錠２０ｍｇ「タカタ」
3,Y,622704901,21,レボセチリジン塩酸塩錠２．５ｍｇ「タカタ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ2,16,1,錠,1,25.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F2066,0,0,レボセチリジン塩酸塩錠２．５ｍｇ「タカタ」
3,Y,622705001,19,レボセチリジン塩酸塩錠５ｍｇ「タカタ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ5,16,1,錠,1,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F1132,0,0,レボセチリジン塩酸塩錠５ｍｇ「タカタ」
3,Y,622705101,23,レボセチリジン塩酸塩ＯＤ錠２．５ｍｇ「タカタ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝODｼﾞｮ,16,1,錠,1,25.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F3046,0,0,レボセチリジン塩酸塩ＯＤ錠２．５ｍｇ「タカタ」
3,Y,622705201,21,レボセチリジン塩酸塩ＯＤ錠５ｍｇ「タカタ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝODｼﾞｮ,16,1,錠,1,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F4050,0,0,レボセチリジン塩酸塩ＯＤ錠５ｍｇ「タカタ」
3,Y,622705301,21,レボセチリジン塩酸塩ＤＳ０．５％「タカタ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝDS0.5,33,1,ｇ,1,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028R1058,0,0,レボセチリジン塩酸塩ＤＳ０．５％「タカタ」
3,Y,622705401,12,ザイザルＯＤ錠２．５ｍｇ,17,ｻﾞｲｻﾞﾙODｼﾞｮｳ2.5MG,16,1,錠,1,64.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F3020,0,0,ザイザルＯＤ錠２．５ｍｇ
3,Y,622705501,10,ザイザルＯＤ錠５ｍｇ,15,ｻﾞｲｻﾞﾙODｼﾞｮｳ5MG,16,1,錠,1,82.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F4026,0,0,ザイザルＯＤ錠５ｍｇ
5,Y,622775300,,,,,,,,,,,,1,,,,,,,,,,,,,,,20200401,,,,,
5,Y,622775400,,,,,,,,,,,,1,,,,,,,,,,,,,,,20200401,,,,,
3,Y,622782901,18,ガランタミンＯＤ錠４ｍｇ「ＤＳＥＰ」,20,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ4MGDSEP,16,1,錠,1,51.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F4035,0,0,ガランタミンＯＤ錠４ｍｇ「ＤＳＥＰ」
3,Y,622783001,18,ガランタミンＯＤ錠８ｍｇ「ＤＳＥＰ」,20,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ8MGDSEP,16,1,錠,1,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F5031,0,0,ガランタミンＯＤ錠８ｍｇ「ＤＳＥＰ」
3,Y,622783101,19,ガランタミンＯＤ錠１２ｍｇ「ＤＳＥＰ」,20,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ12MGDSE,16,1,錠,1,97,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F6038,0,0,ガランタミンＯＤ錠１２ｍｇ「ＤＳＥＰ」
3,Y,622783201,18,セレコキシブ錠１００ｍｇ「ＤＳＥＰ」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ100MGDSEP,16,1,錠,1,19.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F1038,0,0,セレコキシブ錠１００ｍｇ「ＤＳＥＰ」
3,Y,622783301,18,セレコキシブ錠２００ｍｇ「ＤＳＥＰ」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ200MGDSEP,16,1,錠,1,30.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F2034,0,0,セレコキシブ錠２００ｍｇ「ＤＳＥＰ」
3,Y,622783401,21,デュタステリド錠０．５ｍｇＡＶ「ＤＳＥＰ」,20,ﾃﾞｭﾀｽﾃﾘﾄﾞｼﾞｮｳ0.5MGAV,16,1,錠,1,59.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2499011F1028,0,0,デュタステリド錠０．５ｍｇＡＶ「ＤＳＥＰ」
3,Y,622783501,24,デュタステリドカプセル０．５ｍｇＡＶ「ＤＳＥＰ」,20,ﾃﾞｭﾀｽﾃﾘﾄﾞｶﾌﾟｾﾙ0.5MGA,15,4,カプセル,1,59.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2499011M1051,0,0,デュタステリドカプセル０．５ｍｇＡＶ「ＤＳＥＰ」
3,Y,622783601,18,メマンチン塩酸塩錠５ｍｇ「ＤＳＥＰ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ5MGDS,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F1031,0,0,メマンチン塩酸塩錠５ｍｇ「ＤＳＥＰ」
3,Y,622783701,19,メマンチン塩酸塩錠１０ｍｇ「ＤＳＥＰ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ10MGD,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F2038,0,0,メマンチン塩酸塩錠１０ｍｇ「ＤＳＥＰ」
3,Y,622783801,19,メマンチン塩酸塩錠２０ｍｇ「ＤＳＥＰ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ20MGD,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F3034,0,0,メマンチン塩酸塩錠２０ｍｇ「ＤＳＥＰ」
3,Y,622783901,20,メマンチン塩酸塩ＯＤ錠５ｍｇ「ＤＳＥＰ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ5MG,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F4030,0,0,メマンチン塩酸塩ＯＤ錠５ｍｇ「ＤＳＥＰ」
3,Y,622784001,21,メマンチン塩酸塩ＯＤ錠１０ｍｇ「ＤＳＥＰ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ10M,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F5037,0,0,メマンチン塩酸塩ＯＤ錠１０ｍｇ「ＤＳＥＰ」
3,Y,622784101,21,メマンチン塩酸塩ＯＤ錠２０ｍｇ「ＤＳＥＰ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ20M,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F6033,0,0,メマンチン塩酸塩ＯＤ錠２０ｍｇ「ＤＳＥＰ」
3,Y,622784501,20,ラベプラゾールＮａ錠５ｍｇ「ファイザー」,20,ﾗﾍﾞﾌﾟﾗｿﾞｰﾙNAｼﾞｮｳ5MGﾌ,16,1,錠,1,25.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2329028F3115,0,0,ラベプラゾールＮａ錠５ｍｇ「ファイザー」
3,Y,622784801,20,モキシフロキサシン点眼液０．５％「日点」,20,ﾓｷｼﾌﾛｷｻｼﾝﾃﾝｶﾞﾝｴｷ0.5%,36,2,ｍＬ,1,48.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,,20200619,99999999,1319753Q1037,0,0,モキシフロキサシン点眼液０．５％「日点」
3,Y,622784901,16,エゼチミブ錠１０ｍｇ「ケミファ」,19,ｴｾﾞﾁﾐﾌﾞｼﾞｮｳ10MGｹﾐﾌｧ,16,1,錠,1,63.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2189018F1124,0,0,エゼチミブ錠１０ｍｇ「ケミファ」
3,Y,622785001,18,セレコキシブ錠１００ｍｇ「ケミファ」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ100MGｹﾐﾌｧ,16,1,錠,1,19.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F1100,0,0,セレコキシブ錠１００ｍｇ「ケミファ」
3,Y,622785101,18,セレコキシブ錠２００ｍｇ「ケミファ」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ200MGｹﾐﾌｧ,16,1,錠,1,30.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F2107,0,0,セレコキシブ錠２００ｍｇ「ケミファ」
3,Y,622785201,19,デュタステリド錠０．５ｍｇＡＶ「ＮＳ」,20,ﾃﾞｭﾀｽﾃﾘﾄﾞｼﾞｮｳ0.5MGAV,16,1,錠,1,59.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2499011F1036,0,0,デュタステリド錠０．５ｍｇＡＶ「ＮＳ」
3,Y,622785301,20,メマンチン塩酸塩ＯＤ錠５ｍｇ「ケミファ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ5MG,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F4146,0,0,メマンチン塩酸塩ＯＤ錠５ｍｇ「ケミファ」
3,Y,622785401,21,メマンチン塩酸塩ＯＤ錠１０ｍｇ「ケミファ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ10M,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F5142,0,0,メマンチン塩酸塩ＯＤ錠１０ｍｇ「ケミファ」
3,Y,622785501,21,メマンチン塩酸塩ＯＤ錠１５ｍｇ「ケミファ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ15M,16,1,錠,1,128.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F7048,0,0,メマンチン塩酸塩ＯＤ錠１５ｍｇ「ケミファ」
3,Y,622785601,21,メマンチン塩酸塩ＯＤ錠２０ｍｇ「ケミファ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ20M,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F6149,0,0,メマンチン塩酸塩ＯＤ錠２０ｍｇ「ケミファ」
3,Y,622785701,21,ラベプラゾールナトリウム錠５ｍｇ「ＮＰＩ」,20,ﾗﾍﾞﾌﾟﾗｿﾞｰﾙﾅﾄﾘｳﾑｼﾞｮｳ5,16,1,錠,1,7.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2329028F3140,0,0,ラベプラゾールナトリウム錠５ｍｇ「ＮＰＩ」
3,Y,622785801,18,イミダフェナシン錠０．１ｍｇ「ＹＤ」,20,ｲﾐﾀﾞﾌｪﾅｼﾝｼﾞｮｳ0.1MGYD,16,1,錠,1,34.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590013F1051,0,0,イミダフェナシン錠０．１ｍｇ「ＹＤ」
3,Y,622785901,20,イミダフェナシンＯＤ錠０．１ｍｇ「ＹＤ」,20,ｲﾐﾀﾞﾌｪﾅｼﾝODｼﾞｮｳ0.1MG,16,1,錠,1,34.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590013F2066,0,0,イミダフェナシンＯＤ錠０．１ｍｇ「ＹＤ」
3,Y,622786001,14,エゼチミブ錠１０ｍｇ「ＹＤ」,17,ｴｾﾞﾁﾐﾌﾞｼﾞｮｳ10MGYD,16,1,錠,1,63.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2189018F1094,0,0,エゼチミブ錠１０ｍｇ「ＹＤ」
3,Y,622786101,16,ガランタミンＯＤ錠４ｍｇ「ＹＤ」,18,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ4MGYD,16,1,錠,1,51.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F4051,0,0,ガランタミンＯＤ錠４ｍｇ「ＹＤ」
3,Y,622786201,16,ガランタミンＯＤ錠８ｍｇ「ＹＤ」,18,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ8MGYD,16,1,錠,1,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F5058,0,0,ガランタミンＯＤ錠８ｍｇ「ＹＤ」
3,Y,622786301,17,ガランタミンＯＤ錠１２ｍｇ「ＹＤ」,19,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ12MGYD,16,1,錠,1,97,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F6054,0,0,ガランタミンＯＤ錠１２ｍｇ「ＹＤ」
3,Y,622786401,16,セレコキシブ錠１００ｍｇ「ＹＤ」,18,ｾﾚｺｷｼﾌﾞｼﾞｮｳ100MGYD,16,1,錠,1,19.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F1062,0,0,セレコキシブ錠１００ｍｇ「ＹＤ」
3,Y,622786501,16,セレコキシブ錠２００ｍｇ「ＹＤ」,18,ｾﾚｺｷｼﾌﾞｼﾞｮｳ200MGYD,16,1,錠,1,30.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F2069,0,0,セレコキシブ錠２００ｍｇ「ＹＤ」
3,Y,622786601,19,デュタステリド錠０．５ｍｇＡＶ「ＹＤ」,20,ﾃﾞｭﾀｽﾃﾘﾄﾞｼﾞｮｳ0.5MGAV,16,1,錠,1,59.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2499011F1044,0,0,デュタステリド錠０．５ｍｇＡＶ「ＹＤ」
3,Y,622786701,18,メマンチン塩酸塩ＯＤ錠５ｍｇ「ＹＤ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ5MG,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F4081,0,0,メマンチン塩酸塩ＯＤ錠５ｍｇ「ＹＤ」
3,Y,622786801,19,メマンチン塩酸塩ＯＤ錠１０ｍｇ「ＹＤ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ10M,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F5088,0,0,メマンチン塩酸塩ＯＤ錠１０ｍｇ「ＹＤ」
3,Y,622786901,19,メマンチン塩酸塩ＯＤ錠２０ｍｇ「ＹＤ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ20M,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F6084,0,0,メマンチン塩酸塩ＯＤ錠２０ｍｇ「ＹＤ」
3,Y,622787001,17,ラベプラゾールＮａ錠５ｍｇ「ＹＤ」,20,ﾗﾍﾞﾌﾟﾗｿﾞｰﾙNAｼﾞｮｳ5MGY,16,1,錠,1,18.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2329028F3050,0,0,ラベプラゾールＮａ錠５ｍｇ「ＹＤ」
3,Y,622787101,20,レボセチリジン塩酸塩錠２．５ｍｇ「ＹＤ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ2,16,1,錠,1,25.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F2040,0,0,レボセチリジン塩酸塩錠２．５ｍｇ「ＹＤ」
3,Y,622787201,18,レボセチリジン塩酸塩錠５ｍｇ「ＹＤ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ5,16,1,錠,1,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F1086,0,0,レボセチリジン塩酸塩錠５ｍｇ「ＹＤ」
3,Y,622787301,22,レボセチリジン塩酸塩ＯＤ錠２．５ｍｇ「ＹＤ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝODｼﾞｮ,16,1,錠,1,25.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F3038,0,0,レボセチリジン塩酸塩ＯＤ錠２．５ｍｇ「ＹＤ」
3,Y,622787401,20,レボセチリジン塩酸塩ＯＤ錠５ｍｇ「ＹＤ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝODｼﾞｮ,16,1,錠,1,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F4034,0,0,レボセチリジン塩酸塩ＯＤ錠５ｍｇ「ＹＤ」
3,Y,622787501,25,レボセチリジン塩酸塩ドライシロップ０．５％「ＹＤ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝﾄﾞﾗｲｼ,33,1,ｇ,1,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028R1031,0,0,レボセチリジン塩酸塩ドライシロップ０．５％「ＹＤ」
3,Y,622787601,17,セレコキシブ錠１００ｍｇ「日医工」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ100MGﾆﾁｲｺ,16,1,錠,1,19.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F1151,0,0,セレコキシブ錠１００ｍｇ「日医工」
3,Y,622787701,17,セレコキシブ錠２００ｍｇ「日医工」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ200MGﾆﾁｲｺ,16,1,錠,1,30.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F2158,0,0,セレコキシブ錠２００ｍｇ「日医工」
3,Y,622787801,21,レボセチリジン塩酸塩錠２．５ｍｇ「日医工」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ2,16,1,錠,1,25.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F2074,0,0,レボセチリジン塩酸塩錠２．５ｍｇ「日医工」
3,Y,622787901,19,レボセチリジン塩酸塩錠５ｍｇ「日医工」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ5,16,1,錠,1,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F1167,0,0,レボセチリジン塩酸塩錠５ｍｇ「日医工」
3,Y,622788001,23,エルデカルシトールカプセル０．５μｇ「日医工」,20,ｴﾙﾃﾞｶﾙｼﾄｰﾙｶﾌﾟｾﾙ0.5ﾏｲ,15,4,カプセル,1,24.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,3112006M1049,0,0,エルデカルシトールカプセル０．５μｇ「日医工」
3,Y,622788101,24,エルデカルシトールカプセル０．７５μｇ「日医工」,20,ｴﾙﾃﾞｶﾙｼﾄｰﾙｶﾌﾟｾﾙ0.75ﾏ,15,4,カプセル,1,35.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,3112006M2045,0,0,エルデカルシトールカプセル０．７５μｇ「日医工」
3,Y,622788201,18,ピルフェニドン錠２００ｍｇ「日医工」,20,ﾋﾟﾙﾌｪﾆﾄﾞﾝｼﾞｮｳ200MGﾆﾁ,16,1,錠,1,282.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,3999025F1030,0,0,ピルフェニドン錠２００ｍｇ「日医工」
3,Y,622788301,17,セレコキシブ錠１００ｍｇ「トーワ」,19,ｾﾚｺｷｼﾌﾞｼﾞｮｳ100MGﾄｰﾜ,16,1,錠,1,19.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F1143,0,0,セレコキシブ錠１００ｍｇ「トーワ」
3,Y,622788401,17,セレコキシブ錠２００ｍｇ「トーワ」,19,ｾﾚｺｷｼﾌﾞｼﾞｮｳ200MGﾄｰﾜ,16,1,錠,1,30.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F2140,0,0,セレコキシブ錠２００ｍｇ「トーワ」
3,Y,622788501,17,メマンチン塩酸塩錠５ｍｇ「トーワ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ5MGﾄｰ,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F1090,0,0,メマンチン塩酸塩錠５ｍｇ「トーワ」
3,Y,622788601,18,メマンチン塩酸塩錠１０ｍｇ「トーワ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ10MGﾄ,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F2097,0,0,メマンチン塩酸塩錠１０ｍｇ「トーワ」
3,Y,622788701,18,メマンチン塩酸塩錠２０ｍｇ「トーワ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ20MGﾄ,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F3093,0,0,メマンチン塩酸塩錠２０ｍｇ「トーワ」
3,Y,622788801,19,メマンチン塩酸塩ＯＤ錠５ｍｇ「トーワ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ5MG,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F4197,0,0,メマンチン塩酸塩ＯＤ錠５ｍｇ「トーワ」
3,Y,622788901,20,メマンチン塩酸塩ＯＤ錠１０ｍｇ「トーワ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ10M,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F5193,0,0,メマンチン塩酸塩ＯＤ錠１０ｍｇ「トーワ」
3,Y,622789001,20,メマンチン塩酸塩ＯＤ錠２０ｍｇ「トーワ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ20M,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F6190,0,0,メマンチン塩酸塩ＯＤ錠２０ｍｇ「トーワ」
3,Y,622789301,17,ガランタミンＯＤ錠４ｍｇ「トーワ」,19,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ4MGﾄｰﾜ,16,1,錠,1,51.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F4094,0,0,ガランタミンＯＤ錠４ｍｇ「トーワ」
3,Y,622789401,17,ガランタミンＯＤ錠８ｍｇ「トーワ」,19,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ8MGﾄｰﾜ,16,1,錠,1,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F5090,0,0,ガランタミンＯＤ錠８ｍｇ「トーワ」
3,Y,622789501,18,ガランタミンＯＤ錠１２ｍｇ「トーワ」,20,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ12MGﾄｰﾜ,16,1,錠,1,97,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F6097,0,0,ガランタミンＯＤ錠１２ｍｇ「トーワ」
3,Y,622789601,15,エゼチミブ錠１０ｍｇ「トーワ」,18,ｴｾﾞﾁﾐﾌﾞｼﾞｮｳ10MGﾄｰﾜ,16,1,錠,1,63.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2189018F1167,0,0,エゼチミブ錠１０ｍｇ「トーワ」
3,Y,622789701,17,エゼチミブＯＤ錠１０ｍｇ「トーワ」,20,ｴｾﾞﾁﾐﾌﾞODｼﾞｮｳ10MGﾄｰﾜ,16,1,錠,1,63.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2189018F2023,0,0,エゼチミブＯＤ錠１０ｍｇ「トーワ」
3,Y,622789801,18,ラベプラゾールＮａ錠５ｍｇ「トーワ」,20,ﾗﾍﾞﾌﾟﾗｿﾞｰﾙNAｼﾞｮｳ5MGﾄ,16,1,錠,1,25.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2329028F3093,0,0,ラベプラゾールＮａ錠５ｍｇ「トーワ」
3,Y,622789901,23,デュタステリドカプセル０．５ｍｇＡＶ「トーワ」,20,ﾃﾞｭﾀｽﾃﾘﾄﾞｶﾌﾟｾﾙ0.5MGA,15,4,カプセル,1,59.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2499011M1116,0,0,デュタステリドカプセル０．５ｍｇＡＶ「トーワ」
